,tweetText,tweetCreated,tweetLength,negSentiment,neuSentiment,posSentiment,comSentiment
39,"RT @GadgetsBoy: Hoping @Apple bundle some of the services. Gaming, Music, TV/Movies. I'm already subscribed to Netflix, Prime and Spotify,…",2019-04-01 13:03:12,139,0.0,0.872,0.128,0.4215
41,@Apple Do you realize what type of evil that you aligned yourself with by having Oprah? #muteoprah #cancelopra… https://t.co/2sygnXyOeA,2019-04-01 13:02:52,135,0.196,0.804,0.0,-0.6597
42,"RT @ValaAfshar: April 1, 1976 (43 years ago today):

@Apple Computer is formed on April 1, 1976. It may have been April Fools' Day, but Ste…",2019-04-01 13:02:23,140,0.077,0.923,0.0,-0.2732
44,Anybody else experiencing that their #iPhoneX can do about anything BUT allow you to talk to someone? @Apple insist… https://t.co/OxgXZEdAOF,2019-04-01 13:02:14,140,0.0,0.89,0.11,0.3291
45,"I really respect this company. 
@Apple",2019-04-01 13:02:09,38,0.0,0.541,0.459,0.5256
46,Hello @tim_cook can you please stop selling me broken accessories @AppleSupport @Apple,2019-04-01 13:01:56,86,0.319,0.542,0.139,-0.4588
47,@flywithsid @Apple Thanks for the link. I will see.,2019-04-01 13:01:45,51,0.0,0.707,0.293,0.4404
48,"RT @BoredElonMusk: Hey @Apple, getting to Mars is a lot easier by rocket versus building a pile of cash that reaches that far. #Protip",2019-04-01 13:01:34,134,0.0,0.833,0.167,0.4588
49,Projecting April 7th for @SpaceX second launch of the #FalconHeavy. This will be the first launch since @Apple anno… https://t.co/dgbx0Q6nSE,2019-04-01 13:01:30,140,0.0,1.0,0.0,0.0
50,"Note to future self: it’s the @Apple macOS Preview app that lets you add text, shapes and lines to PDFs. No need to… https://t.co/F6kPMWdHjA",2019-04-01 13:01:13,140,0.087,0.913,0.0,-0.296
51,@rathibr @Apple Did you check out this? https://t.co/FccRrxB3MB,2019-04-01 13:01:01,63,0.0,1.0,0.0,0.0
52,RT @Apple: Survive the accidental spill on your phone. Water Resistance. That’s iPhone.,2019-04-01 13:00:57,87,0.098,0.902,0.0,-0.0772
54,RT @Apple: Turn off your notifications when you’re behind the wheel. Do Not Disturb While Driving. That’s iPhone.,2019-04-01 13:00:54,113,0.0,0.883,0.117,0.3089
56,RT @Apple: Pick the best shot from within a moving photo. Live Photos. That’s iPhone.,2019-04-01 13:00:29,85,0.0,0.756,0.244,0.6369
57,@aspathak22 @Apple I'm enjoying the fact that next millennials would have no idea what AirPower is. But we will :),2019-04-01 13:00:12,114,0.065,0.685,0.25,0.6808
58,"RT @Apple: Titanium, laser-etched, no numbers, and no fees. A new kind of credit card. Coming this summer.",2019-04-01 12:59:57,106,0.212,0.676,0.111,-0.2716
59,"RT @AnnaKennedy1: World Autism Awareness Week 1-7 April 2019 https://t.co/2XMPVLawNz
#autism #charity @apple #coventgarden #autismawareness…",2019-04-01 12:59:54,140,0.0,1.0,0.0,0.0
60,@ElieFinegold @Apple @MetaPropNYC Both 😉,2019-04-01 12:59:41,40,0.0,1.0,0.0,0.0
61,"RT @Oprah: I’m partnering with @tim_cook and @Apple to leave this world a little bit smarter, kinder, and better than we found it. Apple TV…",2019-04-01 12:59:36,140,0.04,0.672,0.288,0.8104
63,RT @Oprah: Who knew the elevator was going to spin? Only at @apple! https://t.co/aIV76v5nRm,2019-04-01 12:59:27,91,0.0,1.0,0.0,0.0
64,RT @Apple: Pick the best shot from within a moving photo. Live Photos. That’s iPhone.,2019-04-01 12:59:08,85,0.0,0.756,0.244,0.6369
65,@Apple Apple is good until Tim Cook decided to screw everything.,2019-04-01 12:59:06,64,0.105,0.677,0.218,0.3612
67,"RT @AnnaKennedy1: World Autism Awareness Week 1-7 April 2019 https://t.co/2XMPVLawNz
#autism #charity @apple #coventgarden #autismawareness…",2019-04-01 12:58:51,140,0.0,1.0,0.0,0.0
68,"@Apple This is a MasterCard. Traditionally high (usery levels) interest rates. Also, limited to establishments that accept MC",2019-04-01 12:58:50,125,0.088,0.651,0.26,0.5719
69,"Latest rating of 1,000+ US employers on equitable benefits, non-discrim practices, inclusive culture re: #LGBTQ wor… https://t.co/yfV4bSQRzB",2019-04-01 12:58:47,140,0.0,0.86,0.14,0.3818
70,"RT @Apple: Titanium, laser-etched, no numbers, and no fees. A new kind of credit card. Coming this summer.",2019-04-01 12:58:33,106,0.212,0.676,0.111,-0.2716
71,"@Apple IPHONE FULLY SHOT STLISH SHORT FILM 
https://t.co/k4mIebaL5g",2019-04-01 12:57:39,67,0.0,1.0,0.0,0.0
73,@Apple It’s only longer because your updates killed the batteries on the iPhone 6s.,2019-04-01 12:57:32,83,0.257,0.743,0.0,-0.6705
74,RT @Apple: Turn off your notifications when you’re behind the wheel. Do Not Disturb While Driving. That’s iPhone.,2019-04-01 12:57:31,113,0.0,0.883,0.117,0.3089
75,RT @Apple: Easily log into apps by using your face as your password. Face ID. That’s iPhone.,2019-04-01 12:56:25,92,0.0,0.87,0.13,0.34
76,@SimoneMSamuels @iTunes @tim_cook So strange. I contatcted @Apple  but they just told me to update to the newest it… https://t.co/Gc2R9k5dDS,2019-04-01 12:56:16,140,0.086,0.914,0.0,-0.1737
78,RT @Apple: Survive the accidental spill on your phone. Water Resistance. That’s iPhone.,2019-04-01 12:55:56,87,0.098,0.902,0.0,-0.0772
79,I second this motion @instagram @Apple https://t.co/gI2UCxOKEu,2019-04-01 12:55:49,62,0.0,1.0,0.0,0.0
80,"So, a few weeks ago @Apple changed the female Australian voice on #HomePod, and it’s TERRIBLE.",2019-04-01 12:55:18,94,0.215,0.785,0.0,-0.5904
81,"Overheard: there are ~220 #VC backed IPOs in the queue for 2019, 10x the usual number, w/collective equity value ap… https://t.co/X3BgFdL3qc",2019-04-01 12:55:11,140,0.0,0.789,0.211,0.4215
82,"@Apple Never owned an Apple product, never will.",2019-04-01 12:55:07,48,0.0,1.0,0.0,0.0
84,"Thank you @Apple for fixing my phone, @JoMaloneLondon for bringing out the most beautiful scent that I just HAD to… https://t.co/7lCkTa6VSI",2019-04-01 12:54:53,139,0.0,0.729,0.271,0.7713
85,I need an eyeball emoji that looks the other way 👀 @Apple,2019-04-01 12:54:52,57,0.0,1.0,0.0,0.0
86,Yes its better than @Apple airpods https://t.co/fW3kohbErw,2019-04-01 12:54:41,58,0.0,0.472,0.528,0.6808
87,"One code to rule them all, #visa and #mastercard face off for next generation consumer payments. Personally I think… https://t.co/7FMUzFL8jq",2019-04-01 12:54:32,140,0.0,1.0,0.0,0.0
88,"RT @TheAGamePodcast: You'd be foolish to miss the latest A-Game podcast! After their big announcement last week, @Apple is forging their wa…",2019-04-01 12:54:21,140,0.166,0.834,0.0,-0.4574
89,No guys!!! If there is ANYTHING that will make me rethink my relationship with @Apple it’s their USELESS chargers. 🤬🤬🤬 🤬,2019-04-01 12:54:12,120,0.223,0.777,0.0,-0.7656
90,RT @Apple: Pick the best shot from within a moving photo. Live Photos. That’s iPhone.,2019-04-01 12:54:09,85,0.0,0.756,0.244,0.6369
91,"RT @EricStoller: How long before universities start using @Apple Business Chat as another student recruitment channel? Business tech today,…",2019-04-01 12:54:05,140,0.0,1.0,0.0,0.0
93,RT @ICT_Works: Breaking News: @USAID Launches $4.1 Million Artificial Intelligence Initiative w/ @Google @Apple @amazon https://t.co/Z5zKhS…,2019-04-01 12:53:50,140,0.0,0.829,0.171,0.4767
94,"Nice, @Apple told me a new song was available on an album I had preordered - and then charged me for it, without purchase confirmation!",2019-04-01 12:53:02,135,0.072,0.803,0.124,0.3164
95,"@Apple @tim_cook Wow such impressive camera &amp; easy to use, just works, #iPhone XS https://t.co/sNfQNjab87",2019-04-01 12:53:00,109,0.0,0.545,0.455,0.875
96,About time @SamsungMobile release android pie for the s8. I hope you keep older phones supported like @Apple. Only downside to android,2019-04-01 12:52:31,134,0.075,0.637,0.288,0.6908
97,"RT @telecoms: The @telecoms podcast returns this week with @Apple , @Huawei and Europe! Watch or listen to the full episode here: https://t…",2019-04-01 12:52:21,140,0.0,1.0,0.0,0.0
0,RT @seandalyWFTS: Christian is a GREAT interview. Always love heading out to @FLPolyU. In another world — one in which I’m wicked smahhht —…,2019-04-01 12:56:00,140,0.108,0.604,0.287,0.7672
1,"RT @garywhite13: Leaders of @FLPolyU plan trip to North Carolina State to gather ideas for how to promote research park around campus, as @…",2019-04-01 12:11:13,140,0.0,0.898,0.102,0.3818
2,"RT @DeLorean5017: Here with the DeLorean at @FLPolyU @FLPolyCon in Lakeland, Florida. #flpolycon2019 #flpolycon #Lakeland #DeLorean https:/…",2019-04-01 00:49:37,140,0.0,1.0,0.0,0.0
3,RT @FLPolyU: Another epic @FLPolyCon in the books! 🔥 https://t.co/PgYF9iIInG,2019-03-31 19:21:12,76,0.23,0.77,0.0,-0.4003
4,Leaders of @FLPolyU plan trip to North Carolina State to gather ideas for how to promote research park around campu… https://t.co/a0B6RIFCxZ,2019-03-31 16:02:58,140,0.0,0.885,0.115,0.3818
5,RT @FLPolyU: Another epic @FLPolyCon in the books! 🔥 https://t.co/PgYF9iIInG,2019-03-31 15:34:44,76,0.23,0.77,0.0,-0.4003
6,"@JefWeissman @DeLoreanOwners @FLPolyU @FLPolyCon Totally wished, it’ll be awesome to have. 😎 but it’s just a stock… https://t.co/e9ykhaDvjD",2019-03-31 07:35:59,139,0.0,0.798,0.202,0.5499
7,@DeLorean5017 @DeLoreanOwners @FLPolyU @FLPolyCon Is it electric?,2019-03-31 05:53:00,65,0.0,1.0,0.0,0.0
8,"RT @DeLorean5017: Here with the DeLorean at @FLPolyU @FLPolyCon in Lakeland, Florida. #flpolycon2019 #flpolycon #Lakeland #DeLorean https:/…",2019-03-31 05:24:47,140,0.0,1.0,0.0,0.0
9,"RT @DeLorean5017: Here with the DeLorean at @FLPolyU @FLPolyCon in Lakeland, Florida. #flpolycon2019 #flpolycon #Lakeland #DeLorean https:/…",2019-03-30 22:40:43,140,0.0,1.0,0.0,0.0
11,"Here with the DeLorean at @FLPolyU @FLPolyCon in Lakeland, Florida. #flpolycon2019 #flpolycon #Lakeland #DeLorean https://t.co/d1s9us2tfv",2019-03-30 15:14:45,137,0.0,1.0,0.0,0.0
12,@FLPolyU Student Wins Madden Gaming Competition https://t.co/5W1uO4piUP #FLPolyU #Florida @MyNews13,2019-03-29 21:15:37,99,0.0,0.709,0.291,0.5719
13,.@FLPolyU also hosts its annual #PolyCon this weekend for all the nerds (like me) out there. https://t.co/X9rWaVLR2K https://t.co/DcImhvKQoB,2019-03-29 20:20:57,140,0.0,1.0,0.0,0.0
14,"RT @FLPolyU: Mark your calendars! Come join us for @FLPolyCon a day of all-inclusive geek culture celebration.  

🗓Saturday, 3/30 
🕙10:30 a…",2019-03-29 18:47:35,140,0.081,0.807,0.112,0.1759
15,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-29 18:47:02,140,0.0,0.85,0.15,0.5719
16,"Florida Polytechnic University @FLPolyU  Appoints Ombuds 
https://t.co/I3ZsIya1Kr",2019-03-29 15:42:53,81,0.0,1.0,0.0,0.0
17,RT @seandalyWFTS: Christian is a GREAT interview. Always love heading out to @FLPolyU. In another world — one in which I’m wicked smahhht —…,2019-03-29 14:27:00,140,0.108,0.604,0.287,0.7672
18,Christian is a GREAT interview. Always love heading out to @FLPolyU. In another world — one in which I’m wicked sma… https://t.co/AALkdZBaIv,2019-03-29 14:22:10,140,0.116,0.578,0.307,0.7672
19,"RT @FLPolyU: Mark your calendars! Come join us for @FLPolyCon a day of all-inclusive geek culture celebration.  

🗓Saturday, 3/30 
🕙10:30 a…",2019-03-28 02:09:28,140,0.081,0.807,0.112,0.1759
20,"Mark your calendars! Come join us for @FLPolyCon a day of all-inclusive geek culture celebration.  

🗓Saturday, 3/3… https://t.co/NXFraFY2ho",2019-03-27 23:00:09,140,0.093,0.778,0.129,0.1759
21,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-27 22:15:41,140,0.0,0.85,0.15,0.5719
22,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-27 19:27:38,140,0.0,0.85,0.15,0.5719
23,"Breaking ground this August, @FLPolyU's Applied Research Center will be a new #research hub for Central #Florida.… https://t.co/cIsr9l7rN8",2019-03-27 19:08:45,138,0.0,1.0,0.0,0.0
24,.@FLPolyU to host 5th @FLPolyCon in most interactive fashion https://t.co/MVkfV2G1ac,2019-03-27 18:17:23,84,0.0,1.0,0.0,0.0
25,"RT @ORLPartnership: Congratulations to @FLPolyU for announcing that its new 85,000 square foot Applied Research Center (ARC) will break gro…",2019-03-27 15:58:25,140,0.0,0.83,0.17,0.5994
26,"Congratulations to @FLPolyU for announcing that its new 85,000 square foot Applied Research Center (ARC) will break… https://t.co/uy0tTZC94s",2019-03-27 15:57:15,140,0.0,0.813,0.187,0.5994
27,@FLPolyU CONGRATS!! #MaddenMan 👍,2019-03-27 13:26:52,32,0.0,0.459,0.541,0.6924
28,Description of cybersecurity research in automated vehicle systems at ⁦@FLPolyU⁩. Threat types described. https://t.co/db13prRH3X,2019-03-27 12:16:52,129,0.207,0.793,0.0,-0.5267
29,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-27 03:23:56,140,0.0,0.85,0.15,0.5719
30,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-27 03:08:45,140,0.0,0.85,0.15,0.5719
31,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-27 03:01:39,140,0.0,0.85,0.15,0.5719
32,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-27 01:37:47,140,0.0,0.85,0.15,0.5719
33,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-27 01:07:30,140,0.0,0.85,0.15,0.5719
34,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-26 23:49:00,140,0.0,0.85,0.15,0.5719
35,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-26 23:00:10,140,0.0,0.85,0.15,0.5719
36,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-26 22:34:30,140,0.0,0.85,0.15,0.5719
37,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-26 22:28:10,140,0.0,0.85,0.15,0.5719
38,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-26 22:16:42,140,0.0,0.85,0.15,0.5719
39,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-26 21:08:18,140,0.0,0.85,0.15,0.5719
40,"RT @FLPolyU: Sealing the deal in OT. 🎮 

#FLPoly business analytics major wins #MaddenChallenge against hundreds of gamers in walk-off fash…",2019-03-26 21:05:01,140,0.0,0.85,0.15,0.5719
41,RT @CapitalSoup: .@FLPolyU student beats odds to become EA Madden NFL champion https://t.co/I1f4ZS8SFU,2019-03-26 12:32:07,102,0.0,0.755,0.245,0.5994
42,.@FLPolyU student beats odds to become EA Madden NFL champion https://t.co/I1f4ZS8SFU,2019-03-26 11:45:32,85,0.0,0.719,0.281,0.5994
43,RT @FLPolyU: “What excites me most is teaching students new things that help them learn and grow both professionally and personally. They a…,2019-03-25 18:18:37,140,0.0,0.784,0.216,0.7003
44,"RT @FLPolyU: Reimagining the possibilities 💡

#MondayMotiviation https://t.co/WZcgY02c8k",2019-03-25 16:29:23,88,0.0,1.0,0.0,0.0
45,"RT @FLPolyU: “I always follow my intuition. Some people will tell you it’s not possible, but if you put your time and effort there’s nothin…",2019-03-23 20:03:40,140,0.0,1.0,0.0,0.0
46,"Hosted by @SHPEUSF, the event welcomes 168 students from more than 30 schools throughout North America. Some studen… https://t.co/WohnkwkIfF",2019-03-23 19:56:28,140,0.0,0.87,0.13,0.4019
0,"RT @LDCLatino: We shared our latest report ""Latinos Contribution to U.S. Economic Dynamism"" with economists, businessmen and women, and div…",2019-04-01 13:07:45,140,0.0,0.783,0.217,0.6124
1,"🍚 This week schedule 🍚

Mon(4/1): @WUSTLmed (600 Taylor ave.)

Tue(4/2): @CitygardenSTL(8th Market St.) &amp;… https://t.co/ptf5jc6gip",2019-04-01 13:06:42,134,0.0,1.0,0.0,0.0
2,@ZagMBB @WellsFargo It's like the Real prince harry😁😁😁😁 Lol,2019-04-01 13:03:39,59,0.0,0.569,0.431,0.6486
3,@WellsFargo Worst. Bank. Ever.,2019-04-01 13:02:50,30,0.577,0.423,0.0,-0.6249
4,@ZagMBB @WellsFargo O Dang I guess God's karma does exist😉😁,2019-04-01 12:58:13,59,0.0,1.0,0.0,0.0
5,"RT @mahahome: Thank you to our partners @BostonChildrens @WellsFargo @midascollab @GBinterfaith for helping us launch STASH, our matched sa…",2019-04-01 12:57:50,140,0.0,0.783,0.217,0.5719
6,@ourkidz3 @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224… https://t.co/Sjj9IiUoUu,2019-04-01 12:56:57,130,0.0,1.0,0.0,0.0
7,@musser_benson @Scotus @WellsFargo The only thing I will correct here is MILLIONS of innocent ppl it’s so hard to p… https://t.co/xJqemg1t6o,2019-04-01 12:56:12,140,0.084,0.808,0.108,0.1365
8,RT @musser_benson: @adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224 @BeyondTheBant…,2019-04-01 12:55:19,140,0.0,1.0,0.0,0.0
9,RT @ourkidz3: @musser_benson @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224 @BeyondTheBant…,2019-04-01 12:52:48,140,0.0,1.0,0.0,0.0
10,RT @ourkidz3: @musser_benson @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224 @BeyondTheBant…,2019-04-01 12:52:40,140,0.0,1.0,0.0,0.0
11,"@SCOTUS has attempted to Hide This Complaint from the Public. Why? This Explains Everything @WellsFargo did to 100,… https://t.co/NO1FDYbDqO",2019-04-01 12:52:36,140,0.198,0.802,0.0,-0.4939
12,"RT @wealsoherdcats: The results are: in the WORST BANKS for the climate: @Chase, @WellsFargo, @Citi, @BankofAmerica.  See if yours made the…",2019-04-01 12:51:09,140,0.195,0.805,0.0,-0.7034
13,@musser_benson @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224… https://t.co/bVlwUq0bNd,2019-04-01 12:49:56,135,0.0,1.0,0.0,0.0
14,@adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224… https://t.co/yQaxZqNS7k,2019-04-01 12:46:14,135,0.0,1.0,0.0,0.0
16,@adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224… https://t.co/FqQ4rQLFtW,2019-04-01 12:43:02,130,0.0,1.0,0.0,0.0
17,RT @EmmaWHertz: Big thank you to @WellsFargo for their investment in nonprofit leadership and capacity building. @YWHMontCo joins 25 local…,2019-04-01 12:39:46,139,0.0,0.884,0.116,0.3612
18,@adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224… https://t.co/RUlYpPeNiR,2019-04-01 12:38:56,130,0.0,1.0,0.0,0.0
19,"More than 130 public and private organizations, including @WellsFargo, have come together to support Read by 4th, a… https://t.co/ef7z11rzKg",2019-04-01 12:35:59,140,0.0,0.87,0.13,0.4019
20,@musser_benson @adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224… https://t.co/Y5QLOPXiW8,2019-04-01 12:33:33,135,0.0,1.0,0.0,0.0
21,@adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224… https://t.co/pt8bEqviL0,2019-04-01 12:32:50,130,0.0,1.0,0.0,0.0
22,RT @WellsFargo: Unopened meal kits piling up in your fridge? Track recurring payments with Control Tower℠. Only from Wells Fargo.,2019-04-01 12:28:05,129,0.0,0.905,0.095,0.25
24,RT @adomantholdings: @DeadlyClear @truthsearch1957 @MaryHill387 @musser_benson @StopFraud4 @Darla_Marlene @nadiaskin1 @ForeclosureOz @black…,2019-04-01 12:25:25,140,0.0,1.0,0.0,0.0
25,RT @adomantholdings: @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @BeyondTheBant…,2019-04-01 12:25:19,140,0.0,1.0,0.0,0.0
26,@adomantholdings @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @mastersdrimist @CathyPe78176224… https://t.co/JBMasFNJel,2019-04-01 12:21:34,130,0.0,1.0,0.0,0.0
27,"Thank you to our partners @BostonChildrens @WellsFargo @midascollab @GBinterfaith for helping us launch STASH, our… https://t.co/lOIcUk3qsO",2019-04-01 12:17:59,139,0.0,0.749,0.251,0.5719
28,RT @adomantholdings: @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @BeyondTheBant…,2019-04-01 12:16:16,140,0.0,1.0,0.0,0.0
29,@adomantholdings @M1mpossibl @beastsaver @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224… https://t.co/EQosPVx4Cw,2019-04-01 12:15:50,135,0.0,1.0,0.0,0.0
30,RT @adomantholdings: @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @BeyondTheBant…,2019-04-01 12:15:18,140,0.0,1.0,0.0,0.0
31,RT @adomantholdings: @M1mpossibl @beastsaver @ourkidz3 @nadiaskin1 @mkaz9800 @musser_benson @mastersdrimist @CathyPe78176224 @BeyondTheBant…,2019-04-01 12:14:46,140,0.0,1.0,0.0,0.0
